Zerodivide off;
Coefficient
 (all,i,IND)  V1CST(i)    # Total cost of industry i #;
 (all,i,IND)  V1TOT(i)    # Total industry cost plus tax #;
 (all,i,IND) PTXRATE(i)   # Rate of production tax #;
Formula
 (all,i,IND)  V1CST(i)    = V1PRIM(i) + V1OCT(i) + V1MAT(i);
 (all,i,IND)  V1TOT(i)    = V1CST(i) + V1PTX(i);
 (all,i,IND)  PTXRATE(i)  = V1PTX(i)/V1CST(i);
Write PTXRATE to file DIAG header "PTXR";
Coefficient
 (all,i,IND) MAKE_C(i) # All production by industry i #;
 (all,c,COM) MAKE_I(c) # Total production of commodities #;
Formula
 (all,i,IND) MAKE_C(i) = sum{c,COM, MAKE(c,i)};
 (all,c,COM) MAKE_I(c) = sum{i,IND, MAKE(c,i)};
Coefficient
 (all,c,COM)(all,i,IND)     V2PUR_S(c,i) # Dom+imp investment purch. value #;
Formula
  (all,c,COM)(all,i,IND)     V2PUR_S(c,i)  = sum{s,SRC, V2PUR(c,s,i)};
Coefficient (all,i,IND) V2TOT(i)  # Total capital created for industry i #;
Formula     (all,i,IND) V2TOT(i)  = sum{c,COM, V2PUR_S(c,i)};
Coefficient
 (all,c,COM)           V3PUR_S(c) # Dom+imp households purch. value #;
Formula
 (all,c,COM)           V3PUR_S(c) = sum{s,SRC, V3PUR(c,s)};
Coefficient
                V3TOT # Total purchases by households #;
 (all,c,COM)  S3_S(c) # Household average budget shares #;
               EPSTOT # Initial Average Engel elasticity: should = 1 #;
Formula
                V3TOT = sum{c,COM, V3PUR_S(c)};
 (all,c,COM)  S3_S(c) = V3PUR_S(c)/V3TOT;
             EPSTOT   = sum{c,COM, S3_S(c)*EPS(c)};
(initial)(all,c,COM)  EPS(c)  =   EPS(c)/EPSTOT;
Write  S3_S    to file DIAG header "CSHR";
Set TRADEXP # Individual export commodities # = (all,c,COM: ISINDIVEXP(c)>0.5);
Write (Set) TRADEXP  to file DIAG header "TEXP";
Set NTRADEXP # Collective Export Commodities # = COM - TRADEXP;
Write (Set) NTRADEXP  to file DIAG header "NTXP";
Coefficient (all,c,COM) MARSALES(c) # Total usage for margins purposes #;
Formula
 (all,n,NONMAR) MARSALES(n) = 0.0;
 (all,m,MAR)    MARSALES(m) = sum{c,COM, V4MAR(c,m) +
                               sum{s,SRC, V3MAR(c,s,m) + V5MAR(c,s,m) +
                                sum{i,IND, V1MAR(c,s,i,m) + V2MAR(c,s,i,m)}}};
Set DEST # Sale Categories #
(Interm, INVEST, HouseH, Export, GovGE, STOCKS, Margins);
Coefficient (all,c,COM)(all,s,SRC)(all,d,DEST) SALE(c,s,d) # Sales aggregates #;
Formula
 (all,c,COM)(all,s,SRC) SALE(c,s,"Interm")      = sum{i,IND, V1BAS(c,s,i)};
 (all,c,COM)(all,s,SRC) SALE(c,s,"Invest")      = sum{i,IND, V2BAS(c,s,i)};
 (all,c,COM)(all,s,SRC) SALE(c,s,"HouseH")      = V3BAS(c,s);
 (all,c,COM)            SALE(c,"dom","Export")  = V4BAS(c);
 (all,c,COM)            SALE(c,"imp","Export")  = 0;
 (all,c,COM)(all,s,SRC) SALE(c,s,"GovGE")       = V5BAS(c,s);
 (all,c,COM)(all,s,SRC) SALE(c,s,"Stocks")      = V6BAS(c,s);
 (all,c,COM)            SALE(c,"dom","Margins") = MARSALES(c);
 (all,c,COM)            SALE(c,"imp","Margins") = 0;
Write SALE to file DIAG header "SALE";
Coefficient (all,c,COM) V0IMP(c) # Total basic-value imports of good c #;
Formula     (all,c,COM) V0IMP(c) = sum{d,DEST, SALE(c,"imp",d)};
Coefficient (all,c,COM) SALES(c) # Total sales of domestic commodities #;
Formula     (all,c,COM) SALES(c) = sum{d,DEST, SALE(c,"dom",d)};
Coefficient (all,c,COM) DOMSALES(c) # Total sales to local market #;
Formula     (all,c,COM) DOMSALES(c) = SALES(c) - V4BAS(c);
Set LOCUSER # Non-export users #(Interm, INVEST, HouseH, GovGE, STOCKS,Margins);
Subset LOCUSER is subset of DEST;
Coefficient
 V1TAX_CSI  # Total intermediate tax revenue #;
 V2TAX_CSI  # Total investment tax revenue #;
 V3TAX_CS   # Total households tax revenue #;
 V4TAX_C    # Total export tax revenue #;
 V5TAX_CS   # Total government tax revenue #;
 V0TAR_C    # Total tariff revenue #;
Formula
 V1TAX_CSI  = sum{c,COM, sum{s,SRC, sum{i,IND, V1TAX(c,s,i)}}};
 V2TAX_CSI  = sum{c,COM, sum{s,SRC, sum{i,IND, V2TAX(c,s,i)}}};
 V3TAX_CS   = sum{c,COM, sum{s,SRC,            V3TAX(c,s)}};
 V4TAX_C    = sum{c,COM,                       V4TAX(c)};
 V5TAX_CS   = sum{c,COM, sum{s,SRC,            V5TAX(c,s)}};
 V0TAR_C    = sum{c,COM,                       V0TAR(c)};
Coefficient
  V1CAP_I   # Total payments to capital #;
  V1LAB_IO  # Total payments to labour #;
  V1LND_I   # Total payments to land #;
  V1PTX_I   # Total production tax/subsidy #;
  V1OCT_I   # Total other cost ticket payments #;
  V1PRIM_I  # Total primary factor payments#;
  V0GDPINC  # Nominal GDP from income side #;
  V0TAX_CSI # Total indirect tax revenue #;
Formula
  V1CAP_I   = sum{i,IND, V1CAP(i)};
  V1LAB_IO  = sum{i,IND, V1LAB_O(i)};
  V1LND_I   = sum{i,IND, V1LND(i)};
  V1PTX_I   = sum{i,IND, V1PTX(i)};
  V1OCT_I   = sum{i,IND, V1OCT(i)};
  V1PRIM_I  = V1LAB_IO + V1CAP_I + V1LND_I;
  V0TAX_CSI  = V1TAX_CSI + V2TAX_CSI + V3TAX_CS + V4TAX_C + V5TAX_CS
               + V0TAR_C + V1OCT_I + V1PTX_I;
  V0GDPINC  = V1PRIM_I + V0TAX_CSI;
Write V0GDPINC to file DIAG header "GINC";
Coefficient
 (all,c,COM) V0CIF(c) # Total ex-duty imports of good c #;
 V0CIF_C  # Total local currency import costs, excluding tariffs #;
 V0IMP_C  # Total basic-value imports (includes tariffs) #;
 V2TOT_I  # Total investment usage #;
 V4TOT    # Total export earnings #;
 V5TOT    # Total value of government demands #;
 V6TOT    # Total value of inventories #;
 V0GNE    # GNE from expenditure side #;
 V0GDPEXP # GDP from expenditure side #;
Formula
 (all,c,COM) V0CIF(c) = V0IMP(c) - V0TAR(c);
 V0CIF_C   = sum{c,COM, V0CIF(c)};
 V0IMP_C   = sum{c,COM, V0IMP(c)};
 V2TOT_I   = sum{i,IND, V2TOT(i)};
 V4TOT     = sum{c,COM, V4PUR(c)};
 V5TOT     = sum{c,COM, sum{s,SRC, V5PUR(c,s)}};
 V6TOT     = sum{c,COM, sum{s,SRC, V6BAS(c,s)}};
 V0GNE     = V3TOT + V2TOT_I + V5TOT + V6TOT;
 V0GDPEXP  = V0GNE + V4TOT - V0CIF_C;
Write V0GDPEXP to file DIAG header "GEXP";
Write V0IMP_C to file DIAG header "VIMP";
Set DESTPLUS # Sale Categories #
 (Interm, INVEST, HouseH, Export, GovGE, STOCKS, Margins, Total);
Subset DEST is subset of DESTPLUS;
Set EXPMAC # Expenditure Aggregates #
 (Consumption, Investment, Government, STOCKS, Exports, Imports);
Coefficient
 (all,i,IND) DIFFIND(i)  # COSTS-MAKE_C : should be zero #;
 (all,c,COM) DIFFCOM(c)  # SALES-MAKE_I : should be zero #;
Formula
 (all,i,IND) DIFFIND(i)  = V1TOT(i) - MAKE_C(i);
 (all,c,COM) DIFFCOM(c)  = SALES(c) - MAKE_I(c);
Write
 DIFFIND to file DIAG header "DIND";
 DIFFCOM to file DIAG header "DCOM";
 EPSTOT  to file DIAG header "ETOT";
 MAKE    to file DIAG header "MAKE";
 V1TOT   to file DIAG header "1TOT";
 SALES   to file DIAG header "SLES";

Assertion
 # V1TOT>0 # (all,i,IND) V1TOT(i)>0;
 # SALES>0 # (all,c,COM) SALES(c)>0;
 # (STOCKS/SALES) <95% # (all,c,COM) [V6BAS(c,"dom")/SALES(c)]<0.95;

Formula
 (all,i,IND) DIFFIND(i)  = DIFFIND(i)/V1TOT(i);
 (all,c,COM) DIFFCOM(c)  = DIFFCOM(c)/SALES(c);
Write
 DIFFIND to file DIAG header "SIND" longname "DIFFIND(i)/V1TOT(i)";
 DIFFCOM to file DIAG header "SCOM" longname "DIFFCOM(c)/SALES(c)";
Assertion
 # DIFFIND = V1TOT-MAKE_C = tiny # (all,i,IND) ABS[DIFFIND(i)] <0.001;
 # DIFFCOM = SALES-MAKE_I = tiny # (all,c,COM) ABS[DIFFCOM(c)] <0.001;
 (initial) # Average Engel elasticity = 1 #  ABS[1-EPSTOT] <0.001;
Coefficient (all,e,EXPMAC)  EXPGDP(e) # Expenditure Aggregates #;
Formula
 EXPGDP("Consumption") = V3TOT;
 EXPGDP("Investment")  = V2TOT_I;
 EXPGDP("Government")  = V5TOT;
 EXPGDP("Stocks")      = V6TOT;
 EXPGDP("Exports")     = V4TOT;
 EXPGDP("Imports")     = -V0CIF_C;
Write EXPGDP to file DIAG header "EMAC";
Set INCMAC # Income Aggregates #
 (Land, Labour, Capital,  IndirectTax);
Coefficient (all,i,INCMAC)  INCGDP(i) # Income Aggregates #;
Formula
 INCGDP("Land")        = V1LND_I;
 INCGDP("Labour")      = V1LAB_IO;
 INCGDP("Capital")     = V1CAP_I;
 INCGDP("IndirectTax") = V0TAX_CSI;
Write INCGDP to file DIAG header "IMAC";
Set TAXMAC # Tax Aggregates #
  (Intermediate,Investment,Consumption,Exports,Government,OCT,ProdTax,Tariff);
Coefficient (all,t,TAXMAC)  TAX(t) # Tax Aggregates #;
Formula
 TAX("Intermediate") = V1TAX_CSI;
 TAX("Investment")   = V2TAX_CSI;
 TAX("Consumption")  = V3TAX_CS;
 TAX("Exports")      = V4TAX_C;
 TAX("Government")   = V5TAX_CS;
 TAX("OCT")          = V1OCT_I;
 TAX("ProdTax")      = V1PTX_I;
 TAX("Tariff")       = V0TAR_C;
Write TAX to file DIAG header "TMAC";
Set COSTCAT # Cost Categories #
 (IntDom, IntImp, Margin, ComTax, Lab, Cap, Lnd, ProdTax, OCT);
Coefficient (all,i,IND)(all,co,COSTCAT) COSTMAT(i,co) # Cost Matrix #;
Formula
 (all,i,IND) COSTMAT(i,"IntDom")  = sum{c,COM, V1BAS(c,"dom",i)};
 (all,i,IND) COSTMAT(i,"IntImp")  = sum{c,COM, V1BAS(c,"imp",i)};
 (all,i,IND) COSTMAT(i,"Margin")  =
                      sum{c,COM, sum{s,SRC, sum{m,MAR, V1MAR(c,s,i,m)}}};
 (all,i,IND) COSTMAT(i,"ComTax")  = sum{c,COM, sum{s,SRC, V1TAX(c,s,i)}};
 (all,i,IND) COSTMAT(i,"Lab")     = V1LAB_O(i);
 (all,i,IND) COSTMAT(i,"Cap")     = V1CAP(i);
 (all,i,IND) COSTMAT(i,"Lnd")     = V1LND(i);
 (all,i,IND) COSTMAT(i,"ProdTax") = V1PTX(i);
 (all,i,IND) COSTMAT(i,"OCT")     = V1OCT(i);
Write COSTMAT to file DIAG header "CSTM";
Set
SALECAT2 # SALE Categories # (Interm, INVEST, HouseH, Export, GovGE, STOCKS);
FLOWTYPE # Type of flow # (Basic, Margin, TAX);
Coefficient
(all,c,COM)(all,f,FLOWTYPE)(all,s,SRC)(all,sa,SALECAT2) SALEMAT2(c,f,s,sa)
    # Basic, margin and tax components of purchasers' values #;
Formula
(all,c,COM)(all,f,FLOWTYPE)(all,s,SRC)(all,sa,SALECAT2) SALEMAT2(c,f,s,sa)=0;
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"Interm") = sum{i,IND,V1BAS(c,s,i)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Tax"  ,s,"Interm") = sum{i,IND,V1TAX(c,s,i)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Margin",s,"Interm") =
                                      sum{i,IND, sum{m,MAR, V1MAR(c,s,i,m)}};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"Invest") = sum{i,IND,V2BAS(c,s,i)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Tax"  ,s,"Invest") = sum{i,IND,V2TAX(c,s,i)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Margin",s,"Invest") =
                                      sum{i,IND, sum{m,MAR, V2MAR(c,s,i,m)}};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"HouseH") = V3BAS(c,s);
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Tax"  ,s,"HouseH") = V3TAX(c,s);
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Margin",s,"HouseH")= sum{m,MAR,V3MAR(c,s,m)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"GovGE") = V5BAS(c,s);
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Tax"  ,s,"GovGE") = V5TAX(c,s);
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Margin",s,"GovGE")= sum{m,MAR,V5MAR(c,s,m)};
(all,c,COM)            SALEMAT2(c,"Basic","dom","Export") = V4BAS(c);
(all,c,COM)            SALEMAT2(c,"Tax"  ,"dom","Export") = V4TAX(c);
(all,c,COM)          SALEMAT2(c,"Margin","dom","Export")= sum{m,MAR,V4MAR(c,m)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"Stocks") = V6BAS(c,s);
Write SALEMAT2 to file DIAG header "MKUP";
Coefficient  (all,c,COM) IMPSHR(c) # Share of imports in local market #;
Formula      (all,c,COM) IMPSHR(c) = V0IMP(c)/[DOMSALES(c)+V0IMP(c)];
Write IMPSHR to file DIAG header "MSHR";
Coefficient (all,i,IND) SUPPLYELAST(i) # Short-run supply elasticity #;
Zerodivide default 999;
Zerodivide (nonzero_by_zero) default 999;
Formula     (all,i,IND) SUPPLYELAST(i) =
    SIGMA1PRIM(i)*V1LAB_O(i)*V1TOT(i)/[V1PRIM(i)*{V1CAP(i)+V1LND(i)}];
Zerodivide off;
Zerodivide (nonzero_by_zero) off;
Write SUPPLYELAST to file DIAG header "SRSE";
Set FAC # Primary Factors #  (Lab, Cap, Lnd);
Coefficient (all,i,IND)(all,f,FAC) FACTOR(i,f) # Primary Factor Costs #;
Formula
 (all,i,IND) FACTOR(i,"Lab")     = V1LAB_O(i);
 (all,i,IND) FACTOR(i,"Cap")     = V1CAP(i);
 (all,i,IND) FACTOR(i,"Lnd")     = V1LND(i);
Write FACTOR to file DIAG header "FACT";
Coefficient (all,c,COM) V1PUR_SI(c)  # Dom+imp intermediate purch. value #;
            (all,c,COM) V2PUR_SI(c)  # Dom+imp investment purch. value #;
            (all,c,COM) V5PUR_S(c)   # Dom+imp government purch. value #;
            (all,c,COM) V6BAS_S(c)   # Dom+imp inventories #;
Formula     (all,c,COM) V1PUR_SI(c)  = sum{i,IND, V1PUR_S(c,i)};
            (all,c,COM) V2PUR_SI(c)  = sum{i,IND, V2PUR_S(c,i)};
            (all,c,COM) V5PUR_S(c)   = sum{s,SRC, V5PUR(c,s)};
            (all,c,COM) V6BAS_S(c)   = sum{s,SRC, V6BAS(c,s)};
Write
 V4PUR    to file DIAG header "4PUR";
 V1LAB_O  to file DIAG header "LAB1";
 V1PRIM   to file DIAG header "VLAD";
 V1PUR_SI to file DIAG header "1PUR";
 V2PUR_SI to file DIAG header "2PUR";
 V3PUR_S  to file DIAG header "3PUR";
Coefficient  (all,c,COM) TARFRATE(c) # Ad valorem tariff rate #;
Formula      (all,c,COM) TARFRATE(c) = 0;
Formula      (all,c,COM:V0CIF(c)>0) TARFRATE(c) = V0TAR(c)/V0CIF(c);
Write
  TARFRATE to file DIAG header "TRAT";
  V0TAR    to file DIAG header "0TAR";
  V0CIF    to file DIAG header "0CIF";
  V0IMP    to file DIAG header "0IMP";
  V1CAP    to file DIAG header "1CAP";
  V6BAS_S  to file DIAG header "6BSS";
  V2TOT    to file DIAG header "2TOT";
  V5PUR_S  to file DIAG header "5PUR";
Assertion # V0CIF>0 if V0TAR<>0 # (all,c,COM:V0TAR(c)<>0) V0CIF(c)>0;

Set LOCCOM      # Local Commodities (Set L, DPSV p.259) #
