(all,m,MAR)(all,r,REG) TEMTOTCR(m,r) =
  sum{d,DST, TRADE(m,"dom",r,d) + sum{rr, REG, SUPPMAR(m,rr,d,r)}};
(all,m,MAR)(all,p,REG) SCALECR3(m,p) = MAKE_I(m,p)/TEMTOTCR(m,p);
(all,m,MAR)(all,r,ORG)(all,d,DST)
     TRADE(m,"dom",r,d) = TRADE(m,"dom",r,d)*SCALECR3(m,r);
(all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,REG)
    SUPPMAR(m,r,d,p) = SUPPMAR(m,r,d,p)*SCALECR3(m,p);

! SCALEcr2 TRADE (nonmar,dom) to add to MAKE_I !
Formula
(all,c,NONMAR)(all,r,ORG) TEMTOTCR(c,r) = sum{d,DST, TRADE(c,"dom",r,d)};
(all,c,NONMAR)(all,r,REG) SCALECR2(c,r) = MAKE_I(c,r)/TEMTOTCR(c,r);
(all,c,NONMAR)(all,r,ORG)(all,d,DST)
     TRADE(c,"dom",r,d) = TRADE(c,"dom",r,d)*SCALECR2(c,r);
! make margins follow basic !
(all,c,NONMAR)(all,m,MAR)(all,r,ORG)(all,d,DST)
    TRADMAR(c,"dom",m,r,d)  = TRADMAR(c,"dom",m,r,d)*SCALECR2(c,r);

! SCALEcr TRADE (imports) to add to IMPORT !
Formula
(all,c,COM)(all,r,ORG) TEMTOTCR(c,r) = sum{d,DST, TRADE(c,"imp",r,d)};
Assertion # Assertion no qqiteraaXiterbb #
  (all,c,COM)(all,r,ORG: TEMTOTCR(c,r)=0) IMPORT(c,r)=0;
Formula
(all,c,COM)(all,r,ORG) SCALECR(c,r) = IMPORT(c,r)/TEMTOTCR(c,r);
(all,c,COM)(all,r,ORG)(all,d,DST)
   TRADE(c,"imp",r,d) = TRADE(c,"imp",r,d)*SCALECR(c,r);
! make margins follow basic !
(all,c,COM)(all,m,MAR)(all,r,ORG)(all,d,DST)
   TRADMAR(c,"imp",m,r,d)  = TRADMAR(c,"imp",m,r,d)*SCALECR(c,r);

! SCALEcsmd TRADMAR to add to MARGINS_U !
Formula
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,d,DST)
          TEMTOTCSMD(c,s,m,d) = sum{r,ORG, TRADMAR(c,s,m,r,d)};
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,d,DST)
          SCALECSMD(c,s,m,d) = MARGINS_U(c,s,m,d)/TEMTOTCSMD(c,s,m,d);
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
TRADMAR(c,s,m,r,d)  = TRADMAR(c,s,m,r,d)*SCALECSMD(c,s,m,d);

! SCALEmrd SUPPMAR  to add to TRADMAR_CS !
Formula
(all,m,MAR)(all,r,ORG)(all,d,DST)
         TRADMAR_CS(m,r,d) = sum{c,COM, sum{s,SRC, TRADMAR(c,s,m,r,d)}};
(all,m,MAR)(all,r,ORG)(all,d,DST)
         TEMTOTMRD(m,r,d) = sum{p,PRD,SUPPMAR(m,r,d,p)};
Assertion # Assertion no EiteraaXiterbb #
(all,m,MAR)(all,r,ORG)(all,d,DST: TEMTOTMRD(m,r,d) = 0)
  TRADMAR_CS(m,r,d) = 0;
Formula
(all,m,MAR)(all,r,ORG)(all,d,DST)
         SCALEMRD(m,r,d) = TRADMAR_CS(m,r,d)/TEMTOTMRD(m,r,d);
 (all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD)
 SUPPMAR(m,r,d,p) = SUPPMAR(m,r,d,p)*SCALEMRD(m,r,d);

Formula
! SCALEcsd TRADE to add to BASIC_U !
(all,c,COM)(all,s,SRC)(all,d,DST)
     TEMTOTCSD(c,s,d) = sum{r,ORG, TRADE(c,s,r,d)};
Assertion # Assertion no AiteraaXiterbb #
 (all,c,COM)(all,s,SRC)(all,d,DST: TEMTOTCSD(c,s,d)=0) BASIC_U(c,s,d)=0;
Formula
(all,c,COM)(all,s,SRC)(all,d,DST)
         SCALECSD(c,s,d) = BASIC_U(c,s,d)/TEMTOTCSD(c,s,d);
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
     TRADE(c,s,r,d) = TRADE(c,s,r,d)*SCALECSD(c,s,d);
! make margins follow basic !
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
     TRADMAR(c,s,m,r,d)  = TRADMAR(c,s,m,r,d)*SCALECSD(c,s,d);

!kkkkkkkkkkkkkkkkkk  end loop  kkkkkkkkkkkkkkkkkkkkkkkkk!

Update
(explicit) (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
TRADEX(c,s,r,d) = TRADE(c,s,r,d);
(explicit) (all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,REG!PRD!)
   SUPPMARX(m,r,d,p) =SUPPMAR(m,r,d,p);
(explicit) (all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
   TRADMARX(c,s,m,r,d) =TRADMAR(c,s,m,r,d);

! end !
